Resilience,Size,Restoration_time
6136247066024225e-26,8242295734817162e-28,0
673310296406271e-25,8242295734817162e-28,0
6565414878423326e-26,8526512829121202e-28,0
7.000000000066535,6.999999999995765,0
630961949354969e-25,8526512829121202e-28,0
32514435588382185e-27,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
3007016857736744e-26,-4263256414560601e-28,0
610214101470774e-25,-3694822225952521e-28,0
6565414878423326e-26,8526512829121202e-28,0
3370814738445915e-26,25579538487363607e-29,0
30610181056545116e-27,22737367544323206e-29,0
645172804070171e-25,7958078640513122e-28,0
6136247066024225e-26,8242295734817162e-28,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7418066161335446e-26,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
3672084858408198e-26,4831690603168681e-28,0
6139089236967266e-26,8526512829121202e-28,0
6559730536537245e-26,7958078640513122e-28,0
25977442419389263e-27,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6417621989385225e-26,9663381206337363e-28,0
28137492336099967e-27,3126388037344441e-28,0
8870415513229091e-26,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6070877134334296e-26,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
5547917680814862e-26,3126388037344441e-28,0
9328005035058595e-26,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6480149750132114e-26,8526512829121202e-28,0
6218670023372397e-26,8242295734817162e-28,0
6150457920739427e-26,9663381206337363e-28,0
6127720553195104e-26,7389644451905042e-28,0
6224354365258478e-26,8526512829121202e-28,0
6303935151663609e-26,6252776074688882e-28,0
6136247066024225e-26,8242295734817162e-28,0
25778490453376435e-27,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
1007.8380712960362,192.99999999999866,300
6394884621840902e-26,8526512829121202e-28,0
22168933355715126e-27,-2842170943040401e-29,0
33452351999585517e-27,3126388037344441e-28,0
6141931407910306e-26,8810729923425242e-28,0
6679101716144942e-26,9094947017729282e-28,0
630961949354969e-25,8526512829121202e-28,0
6662048690486699e-26,17053025658242404e-29,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6218670023372397e-26,7958078640513122e-28,0
6605205271625891e-26,-3979039320256561e-28,0
6292566467891447e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
708837433194276e-25,7389644451905042e-28,0
6650680006714538e-26,8526512829121202e-28,0
6235723049030639e-26,11368683772161603e-29,0
6133404895081185e-26,7958078640513122e-28,0
645172804070171e-25,7958078640513122e-28,0
7503331289626658e-26,8526512829121202e-28,0
18150103642256e-23,5968558980384842e-28,0
6127720553195104e-26,7389644451905042e-28,0
6460254553530831e-26,6536993168992922e-28,0
6303935151663609e-26,7958078640513122e-28,0
2845013113983441e-26,3126388037344441e-28,0
6161826604511589e-26,22737367544323206e-29,0
33.00000000006287,33.00000000000233,0
6161826604511589e-26,22737367544323206e-29,0
673594513500575e-25,8526512829121202e-28,0
4658318175643217e-26,3126388037344441e-28,0
99.00000000003216,33.000000000000995,120
6139089236967266e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
6065192792448215e-26,-3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
666773303237278e-25,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
6406253305613063e-26,9663381206337363e-28,0
3001332515850663e-26,3126388037344441e-28,0
55365489970427006e-27,-3694822225952521e-28,0
6531308827106841e-26,7958078640513122e-28,0
6133404895081185e-26,7958078640513122e-28,0
3043965079996269e-26,4263256414560601e-28,0
6224354365258478e-26,8526512829121202e-28,0
6062350621505175e-26,8526512829121202e-29,0
630961949354969e-25,8526512829121202e-28,0
26915358830592595e-27,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7690914571867324e-26,3126388037344441e-28,0
6565414878423326e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
996.7174400000479,27.99999999999892,3060
43229420043644495e-27,-11368683772161603e-29,0
6650680006714538e-26,8526512829121202e-28,0
2779643182293512e-26,17053025658242404e-29,0
58548721426632255e-28,3694822225952521e-28,0
6076561476220377e-26,22737367544323206e-29,0
6318146006378811e-26,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
203.0000000000429,203.00000000000125,0
6036771083017811e-26,-17053025658242404e-29,0
248.00000000006335,70.99999999999932,180
617319528828375e-25,3410605131648481e-28,0
4053.690711296118,2080.999999999999,780
6139089236967266e-26,8526512829121202e-28,0
76.00000000001073,57.999999999995794,840
6116351869422942e-26,6252776074688882e-28,0
6190248313941993e-26,17053025658242404e-29,0
27824853532365523e-27,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
28137492336099967e-27,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6002665031701326e-26,-5115907697472721e-28,0
6087930159992538e-26,3410605131648481e-28,0
6301092980720568e-26,8242295734817162e-28,0
3385025593161117e-26,-3694822225952521e-28,0
3413447302591521e-26,3694822225952521e-28,0
6116351869422942e-26,6252776074688882e-28,0
3126388037344441e-26,3126388037344441e-28,0
6554046194651164e-26,7389644451905042e-28,0
6065192792448215e-26,11368683772161603e-29,0
50960125008714385e-27,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
170.5689506292345,170.5689506291643,0
630961949354969e-25,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6821210263296962e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
9691802915767767e-26,3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
6201616997714154e-26,7389644451905042e-28,0
6991740519879386e-26,8526512829121202e-28,0
7125322554202285e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6218670023372397e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
6480149750132114e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
25011104298755527e-28,3126388037344441e-28,0
6212985681486316e-26,22737367544323206e-29,0
588329385209363e-25,-28421709430404007e-29,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6144773578853346e-26,22737367544323206e-29,0
1688.3174400000769,463.999999999991,240
6127720553195104e-26,7389644451905042e-28,0
6298250809777528e-26,22737367544323206e-29,0
6650680006714538e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6019718057359569e-26,-17053025658242404e-29,0
3115019353572279e-26,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
6178879630169831e-26,6252776074688882e-28,0
732.8380712960246,137.9999999999927,300
10024336916103493e-26,25579538487363607e-29,0
6428990673157386e-26,6252776074688882e-28,0
3430500328249764e-26,22737367544323206e-29,0
6150457920739427e-26,9663381206337363e-28,0
6480149750132114e-26,8526512829121202e-28,0
1573994268255774e-25,19895196601282805e-29,0
28904878490720876e-27,14210854715202004e-29,0
6548361852765083e-26,8242295734817162e-28,0
6480149750132114e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6127720553195104e-26,7389644451905042e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3413447302591521e-26,5968558980384842e-28,0
6301092980720568e-26,8242295734817162e-28,0
8773781701165717e-26,19895196601282805e-29,0
6488676262961235e-26,22737367544323206e-29,0
6986056177993305e-26,8810729923425242e-28,0
6139089236967266e-26,8526512829121202e-28,0
3197442310920451e-26,3979039320256561e-28,0
630961949354969e-25,8526512829121202e-28,0
6389200279954821e-26,4263256414560601e-28,0
4001776687800884e-26,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
1318767317570746e-25,-6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
4288835953047965e-26,19895196601282805e-29,0
35072389437118545e-27,22737367544323206e-29,0
6070877134334296e-26,17053025658242404e-29,0
6622258297284134e-26,5684341886080801e-28,0
1496687218605075e-25,5968558980384842e-28,0
6150457920739427e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
36777692002942786e-27,19895196601282805e-29,0
6130562724138144e-26,7673861546209082e-28,0
6122036211309023e-26,-3694822225952521e-28,0
6116351869422942e-26,6252776074688882e-28,0
2674482857401017e-26,22737367544323206e-29,0
6494360604847316e-26,28421709430404007e-29,0
6565414878423326e-26,8526512829121202e-28,0
5510969458555337e-26,8526512829121202e-29,0
6650680006714538e-26,8526512829121202e-28,0
6210143510543276e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6212985681486316e-26,22737367544323206e-29,0
44707348934025504e-27,3126388037344441e-28,0
6480149750132114e-26,8526512829121202e-28,0
28421709430404007e-27,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
27569058147491887e-27,14210854715202004e-29,0
28137492336099967e-27,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6372147254296578e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
27768010113504715e-27,8526512829121202e-29,0
6139089236967266e-26,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
6602363100682851e-26,3410605131648481e-28,0
715942860551877e-25,3126388037344441e-28,0
732.8380712960446,137.99999999999554,300
7247535904753022e-26,8526512829121202e-28,0
473.5829119294716,118.48401497977198,180
6224354365258478e-26,8526512829121202e-28,0
35647.81539259679,2755.000000000001,5580
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
638351593806874e-25,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
40472514228895307e-27,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6713207767461427e-26,7389644451905042e-28,0
6545519681822043e-26,5400124791776761e-28,0
6104983185650781e-26,5115907697472721e-28,0
2970068635477219e-26,3126388037344441e-28,0
6897948878759053e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
3515765456540976e-26,4263256414560601e-28,0
28762769943568856e-27,3126388037344441e-28,0
2970068635477219e-26,3126388037344441e-28,0
6036771083017811e-26,-17053025658242404e-29,0
5968558980384842e-26,-28421709430404007e-29,0
6275513442233205e-26,-3410605131648481e-28,0
6190248313941993e-26,-3410605131648481e-28,0
6150457920739427e-26,-3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
6821210263296962e-26,8526512829121202e-28,0
673310296406271e-25,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
6349409886752255e-26,-5684341886080802e-29,0
630961949354969e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6235723049030639e-26,9663381206337363e-28,0
6519940143334679e-26,4263256414560601e-28,0
6764366844436154e-26,-17053025658242404e-29,0
6076561476220377e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6303935151663609e-26,8242295734817162e-28,0
4135358722123783e-26,-11368683772161603e-29,0
177.00000000008365,59.00000000000341,120
884.7174400000487,28.000000000003553,2820
57.000000000073534,56.999999999999176,0
856.717440000043,27.99999999999926,2760
30667024475405924e-27,3410605131648481e-28,0
6730260793119669e-26,7958078640513122e-28,0
32883917810977437e-27,22737367544323206e-29,0
6116351869422942e-26,6252776074688882e-28,0
617319528828375e-25,3410605131648481e-28,0
630961949354969e-25,8526512829121202e-28,0
5977085493213963e-26,-3979039320256561e-28,0
6150457920739427e-26,9663381206337363e-28,0
6136247066024225e-26,8242295734817162e-28,0
6144773578853346e-26,22737367544323206e-29,0
51670667744474486e-27,8526512829121202e-29,0
2893898454203736e-25,3126388037344441e-28,0
6548361852765083e-26,8242295734817162e-28,0
6218670023372397e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
3515765456540976e-26,8526512829121202e-29,0
6076561476220377e-26,22737367544323206e-29,0
6406253305613063e-26,8810729923425242e-28,0
6480149750132114e-26,8526512829121202e-28,0
6306777322606649e-26,8242295734817162e-28,0
6150457920739427e-26,9663381206337363e-28,0
27768010113504715e-27,19895196601282805e-29,0
6394884621840902e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
205.69518042100128,205.69518042094,0
6224354365258478e-26,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
6633626981056295e-26,9094947017729282e-28,0
43144154915353283e-27,3126388037344441e-28,0
6133404895081185e-26,7958078640513122e-28,0
6991740519879386e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6531308827106841e-26,7958078640513122e-28,0
6303935151663609e-26,7958078640513122e-28,0
6136247066024225e-26,8242295734817162e-28,0
6940581442904659e-26,9094947017729282e-28,0
6139089236967266e-26,8526512829121202e-28,0
177.0000000000268,58.99999999999892,120
6133404895081185e-26,7958078640513122e-28,0
5991296347929165e-26,-6252776074688882e-28,0
6076561476220377e-26,22737367544323206e-29,0
2779643182293512e-26,3694822225952521e-28,0
6224354365258478e-26,8526512829121202e-28,0
44.440212611306166,44.4402126112374,0
6991740519879386e-26,6252776074688882e-28,0
6286882126005366e-26,6252776074688882e-28,0
1101.8529043073495,218.13546430734135,2760
6934897101018578e-26,8810729923425242e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
2887645678129047e-26,-5684341886080802e-29,0
299.0000000000624,126.0000000000009,120
6139089236967266e-26,8526512829121202e-28,0
73725914262468e-24,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
326281224261038e-25,4263256414560601e-28,0
6818368092353921e-26,8242295734817162e-28,0
673594513500575e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
7116796041373163e-26,9663381206337363e-28,0
6130562724138144e-26,7673861546209082e-28,0
126.0458002205498,126.04580022051198,0
702.8380712960545,132.9999999999973,300
6565414878423326e-26,8526512829121202e-28,0
5161382432561368e-26,8526512829121202e-29,0
673594513500575e-25,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
6136247066024225e-26,8242295734817162e-28,0
6116351869422942e-26,6252776074688882e-28,0
6127720553195104e-26,7389644451905042e-28,0
732.8380712960433,137.99999999999798,300
6394884621840902e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
7247535904753022e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6491518433904275e-26,6252776074688882e-28,0
6141931407910306e-26,8810729923425242e-28,0
1736.9238748160128,182.99999999998917,2760
6016875886416528e-26,-3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
2617639438540209e-26,19895196601282805e-29,0
7503331289626658e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
7480593922082335e-26,6252776074688882e-28,0
6474465408246033e-26,7958078640513122e-28,0
6087930159992538e-26,3410605131648481e-28,0
6133404895081185e-26,7958078640513122e-28,0
6366462912410498e-26,6252776074688882e-28,0
5911715561524034e-26,-28421709430404007e-29,0
6036771083017811e-26,-17053025658242404e-29,0
6116351869422942e-26,6252776074688882e-28,0
31519675758318044e-27,3694822225952521e-28,0
6076561476220377e-26,22737367544323206e-29,0
38.00000000006582,38.00000000000023,0
29183411243138835e-26,19895196601282805e-29,0
38767211663071066e-27,3126388037344441e-28,0
45.00000000010117,45.00000000007168,0
6542677510879003e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
7503331289626658e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6221512194315437e-26,8242295734817162e-28,0
32088109946926124e-27,3410605131648481e-28,0
4880007509200368e-26,25579538487363607e-29,0
10260237104375847e-27,-19895196601282805e-29,0
6326672519207932e-26,0,0
33935521059902385e-27,19895196601282805e-29,0
6212985681486316e-26,7389644451905042e-28,0
43144154915353283e-27,3126388037344441e-28,0
6130562724138144e-26,7673861546209082e-28,0
6366462912410498e-26,-28421709430404007e-29,0
6122036211309023e-26,17053025658242404e-29,0
2.000000000062215,2.000000000000881,0
6136247066024225e-26,8242295734817162e-28,0
7185008144006133e-26,22737367544323206e-29,0
361808361049043e-25,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6161826604511589e-26,22737367544323206e-29,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
38.00000000006369,38.000000000000654,0
6292566467891447e-26,7673861546209082e-28,0
630961949354969e-25,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6218670023372397e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
114.00000000007121,38.000000000005,120
7324274520215113e-26,8242295734817162e-28,0
3771560841414612e-26,5968558980384842e-28,0
3916511559509672e-26,-17053025658242404e-29,0
31889157980913296e-27,3126388037344441e-28,0
178.7174400000422,37.999999999995936,240
6565414878423326e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,11368683772161603e-29,0
6224354365258478e-26,8526512829121202e-28,0
7111111699487083e-26,17053025658242404e-29,0
24357404981856234e-27,11368683772161603e-29,0
6130562724138144e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
1103.600000000021,337.999999999984,180
6139089236967266e-26,8526512829121202e-28,0
5616129783447832e-26,19895196601282805e-29,0
630961949354969e-25,8526512829121202e-28,0
1225.9238748160112,213.9999999999915,360
30951241569709964e-27,3126388037344441e-28,0
6127720553195104e-26,7389644451905042e-28,0
638351593806874e-25,7389644451905042e-28,0
152.00000000002964,37.99999999999983,180
6127720553195104e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
5911715561524034e-26,-28421709430404007e-29,0
6136247066024225e-26,8242295734817162e-28,0
6389200279954821e-26,7958078640513122e-28,0
6136247066024225e-26,8242295734817162e-28,0
6141931407910306e-26,8810729923425242e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6221512194315437e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6392042450897861e-26,8242295734817162e-28,0
6696154741803184e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
3200284481863491e-26,4263256414560601e-28,0
28478552849264815e-27,3410605131648481e-28,0
2793854037008714e-26,-17053025658242404e-29,0
6480149750132114e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
30325963962241076e-27,3126388037344441e-28,0
6136247066024225e-26,8242295734817162e-28,0
6906475391588174e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6153300091682468e-26,19895196601282805e-29,0
6610889613511972e-26,7958078640513122e-28,0
6275513442233205e-26,7389644451905042e-28,0
524.0000000000601,193.0000000000017,120
3814193405560218e-26,3126388037344441e-28,0
36266101233195513e-27,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
11530687515914906e-26,3126388037344441e-28,0
6565414878423326e-26,8526512829121202e-28,0
41687.81534076367,3802,5580
2822275746439118e-26,22737367544323206e-29,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
998.1567912960107,204.99999999999346,540
6150457920739427e-26,9663381206337363e-28,0
5951505954726599e-26,-17053025658242404e-29,0
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6087930159992538e-26,3410605131648481e-28,0
687805368215777e-25,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
752.0000000000286,187.99999999998786,180
6076561476220377e-26,22737367544323206e-29,0
6565414878423326e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
2822275746439118e-26,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6713207767461427e-26,8242295734817162e-28,0
7108269528544042e-26,9379164112033322e-28,0
6150457920739427e-26,9663381206337363e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
216.0000000000628,54.00000000000051,180
630961949354969e-25,8526512829121202e-28,0
5979927664157003e-26,-3694822225952521e-28,0
6076561476220377e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
3532818482199218e-26,19895196601282805e-29,0
3751665644813329e-26,3126388037344441e-28,0
33.000000000069576,33.00000000000051,0
566.7174400000321,189.99999999999207,240
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
64.00000000006649,57.999999999998636,120
6286882126005366e-26,3979039320256561e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3029754225281067e-26,4263256414560601e-28,0
6201616997714154e-26,17053025658242404e-29,0
6610889613511972e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
638351593806874e-25,8242295734817162e-28,0
2219735506514553e-26,0,0
642.0000000000549,213.9999999999972,120
6139089236967266e-26,8526512829121202e-28,0
28109070626669563e-27,22737367544323206e-29,0
5044853423896711e-26,25579538487363607e-29,0
6076561476220377e-26,22737367544323206e-29,0
7503331289626658e-26,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
6082245818106458e-26,28421709430404007e-29,0
6139089236967266e-26,8526512829121202e-28,0
6212985681486316e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6247091732802801e-26,3694822225952521e-28,0
602824457018869e-25,11368683772161603e-29,0
6139089236967266e-26,8526512829121202e-28,0
121.00000000002916,87.99999999999588,60
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6122036211309023e-26,3410605131648481e-28,0
6480149750132114e-26,8526512829121202e-28,0
7332801033044234e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
336.00000000007606,109.00000000000168,180
6136247066024225e-26,8242295734817162e-28,0
6301092980720568e-26,8242295734817162e-28,0
6440359356929548e-26,9663381206337363e-28,0
16513013179064728e-27,-22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6286882126005366e-26,6252776074688882e-28,0
482316409033956e-25,0,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
558.8380712960158,108.99999999999508,300
6070877134334296e-26,17053025658242404e-29,0
6428990673157386e-26,6252776074688882e-28,0
2935962584160734e-26,3979039320256561e-28,0
33.00000000001619,32.999999999997186,0
2617639438540209e-26,19895196601282805e-29,0
702300440025283e-25,8810729923425242e-28,0
1894022716442123e-25,3126388037344441e-28,0
6133404895081185e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
27824853532365523e-27,3126388037344441e-28,0
2802380549837835e-26,19895196601282805e-29,0
114.0000000000594,37.99999999999781,120
31235458664014004e-27,8526512829121202e-29,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
673310296406271e-25,8242295734817162e-28,0
6480149750132114e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6190248313941993e-26,3126388037344441e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
5996980689815246e-26,-28421709430404007e-29,0
6136247066024225e-26,8242295734817162e-28,0
7418066161335446e-26,8526512829121202e-28,0
1158.6000000000306,392.99999999999187,180
6139089236967266e-26,8526512829121202e-28,0
34077629607054405e-27,3126388037344441e-28,0
6480149750132114e-26,8526512829121202e-28,0
4163780431554187e-26,5400124791776761e-28,0
6491518433904275e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6468781066359952e-26,7958078640513122e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6201616997714154e-26,6252776074688882e-28,0
8162714948412031e-26,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6306777322606649e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
592.0000000000273,177.99999999999002,180
638351593806874e-25,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
28336444302112795e-27,-4263256414560601e-28,0
624140739091672e-25,6252776074688882e-28,0
29956481739645824e-27,-3410605131648481e-28,0
6480149750132114e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
3069544618483633e-26,3694822225952521e-28,0
6480149750132114e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
4814637577510439e-26,3126388037344441e-28,0
3828.523874816053,698.0000000000064,1620
10695089258661028e-26,3979039320256561e-28,0
673594513500575e-25,8526512829121202e-28,0
552.0000000000379,137.99999999999642,180
7241851562866941e-26,8242295734817162e-28,0
6141931407910306e-26,8810729923425242e-28,0
6218670023372397e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
2751221472863108e-26,3126388037344441e-28,0
6744471647834871e-26,7673861546209082e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
